time,id,text
2020-11-02 19:36:28,1323348268823314432,Several thousand more Starlink beta participation invitations going out this week
2020-11-02 15:39:45,1323288694955061257,Very close to actual expected flight! https://t.co/ruEdIPhTil
2020-11-01 21:05:06,1323008187256229889,Penguin Random House 😴 should change the name to Random Penguin🔥
2020-10-29 04:45:51,1321674587420061696,"Truth be told, I’ve eaten at JitB many times over the years, even the teriyaki bowl"
2020-10-29 04:40:07,1321673143451230209,Might buy a Jack in the Box footstool
2020-10-29 00:11:03,1321605428963233794,Tesla should make 🔥 catgirl robots?
2020-10-28 03:08:02,1321287583436034049,"Come here … no, come, here 👇"
2020-10-28 03:02:07,1321286092000268301,"Wow, this mayo sure is salty!"
2020-10-28 02:18:17,1321275062998257665,Jack in the Box should do double duty as a sperm donor clinic — name is 👌
2020-10-24 22:46:56,1320134710023000064,Congratulations SpaceX Team! https://t.co/nO1Z98a94f
2020-10-22 22:00:02,1319398132396871681,Price change is pushed to Thursday next week. Applies only to US for now. One week clock will start in other countries as beta is released. FSD monthly rental will also be available sometime next year.
2020-10-22 06:30:28,1319164198241341440,"Now that Tesla FSD beta is out in limited release, FSD price (new or upgrade) will go up by ~$2k on Monday"
2020-10-21 20:13:20,1319008891817132032,"Starship nosecone, high bay &amp; tiki bar https://t.co/9qXYxMMIUj"
2020-10-20 22:19:31,1318678258339221505,"FSD beta rollout happening tonight. Will be extremely slow &amp; cautious, as it should."
2020-10-20 22:17:05,1318677645358518272,Data from 3 engine Starship static fire this morning looks good. Proceeding with nosecone mate.
2020-10-16 17:30:45,1317156038294990848,møtør trèndé https://t.co/V0yo4JKbS2
2020-10-14 19:01:19,1316454051693895680,"The gauntlet has been thrown down! 

The prophecy will be fulfilled. 

Model S price changes to $69,420 tonight!"
2020-10-14 09:28:14,1316309830756425734,9 meter or roughly 30 ft diameter
2020-10-14 09:24:55,1316308998283460609,Will be less roomy with 3 vacuum rocket engines added https://t.co/pKtDFdiZYC
2020-10-14 04:27:00,1316234026127163392,“What is love? Baby don’t hurt me.”— Winston Churchill
2020-10-13 05:36:46,1315889193092935680,🤘 The Illuminaughty 🤘
2020-10-06 11:44:54,1313445121325580289,4th flight &amp; landing for this booster https://t.co/UOtvMkgXqH
2020-10-06 11:24:42,1313440040991694849,5 minutes from launch. Looks good so far. https://t.co/on2f1pY5jt
2020-10-05 23:42:20,1313263283126841350,"Turn volume to 11 &amp; play Powerglide in your Tesla 

https://t.co/l07Yc02P7g"
2020-10-05 23:22:49,1313258373031309312,"Music volume on a Tesla goes to 11, because it’s louder than 10

https://t.co/ab5hAMo3EN"
2020-10-05 22:38:33,1313247231613587459,Rewatched Young Frankenstein this weekend. Still awesome. Ovaltine? https://t.co/WiMdyFSuiq
2020-10-05 22:21:07,1313242842303787017,"Hollywood should just start with the sequel &amp; skip the original, because financials"
2020-10-04 14:23:38,1312760295228547073,New SpaceX droneship will be called “A Shortfall of Gravitas”
2020-10-04 14:05:42,1312755779951226880,"Nothing can escape gravity, not even black holes (and they really tried!)"
2020-10-04 00:12:06,1312545997499719680,"Call of Booty, great game"
2020-10-04 00:04:41,1312544132380778496,https://t.co/HyfszSrm6m
2020-09-26 23:39:31,1310001082278371328,https://t.co/r1Sox7vta8
2020-09-26 19:44:56,1309942048410071040,"Thanks Tesla Team for great work on deliveries! For new owners, we super appreciate accommodating us on delivery timing! Definitely one of our toughest quarters in global logistics."
2020-09-26 17:41:21,1309910946219876353,"First flight is to 15km or ~50,000 ft"
2020-09-26 17:38:09,1309910141140049921,Nosecone &amp; front flaps next week. SN9 next month.
2020-09-26 17:36:31,1309909732954533889,Starship SN8 with rear body flaps https://t.co/GdxMbzX0ct
2020-09-26 01:52:11,1309672083006259200,Centaur with a bow obviously https://t.co/cfKfkFFXp0
2020-09-25 07:12:20,1309390263333289986,What can’t we predict?
2020-09-24 16:57:39,1309175176081399811,Only thing beyond ludicrous is plaid https://t.co/rHuWk20EGG
2020-09-23 00:28:04,1308563749888864257,"Cybertruck, ATV, Roadster &amp; Semi
C A R S https://t.co/4Aq1A5cYkH"
2020-09-22 05:56:48,1308284091142266881,"The extreme difficulty of scaling production of new technology is not well understood. It’s 1000% to 10,000% harder than making a few prototypes. The machine that makes the machine is vastly harder than the machine itself."
2020-09-21 21:00:46,1308149191684710400,"We intend to increase, not reduce battery cell purchases from Panasonic, LG &amp; CATL (possibly other partners too). However, even with our cell suppliers going at maximum speed, we still foresee significant shortages in 2022 &amp; beyond unless we also take action ourselves."
2020-09-21 20:56:52,1308148212876812289,"Important note about Tesla Battery Day unveil tomorrow. This affects long-term production, especially Semi, Cybertruck &amp; Roadster, but what we announce will not reach serious high-volume production until 2022."
2020-09-19 17:19:33,1307368746655285248,"A prior track record of exceptional achievement in engineering *is* required, but *no* prior experience working on the brain or human physiology is required. We will teach you what’s known about the brain, which is not much tbh."
2020-09-19 17:08:00,1307365838723350536,"If you feel Neuralink might have incorrectly overlooked your resume or declined to  make an offer, please lmk in comment below https://t.co/G81RblBZ0Z"
2020-09-18 16:22:25,1306991980354834433,of course I still love you
2020-09-17 07:15:03,1306491844512026624,Speedrunning Factorio in real life …
2020-09-16 20:18:25,1306326594202431488,Fallout Shelter is on your Tesla. Tap the Entertainment button.
2020-09-16 19:39:43,1306316854793699328,"🖤 Fallout Radio  🖤
https://t.co/gNo8XFjx8b"
2020-09-16 19:19:13,1306311698811297797,Doubles as an underground nuclear shelter 😀👍 https://t.co/CvI0YRjObE
2020-09-15 21:13:39,1305978108240068613,Story of my life
2020-09-15 21:12:54,1305977917843873799,https://t.co/Vn0Rv0yQ5q
2020-09-15 20:29:38,1305967030701613059,"Tunnels under cities with self-driving electric cars will feel like warp drive

First operational tunnel under Vegas almost done

The @BoringCompany"
2020-09-15 20:14:00,1305963097207734273,Have you hugged a tunnel today?
2020-09-15 16:09:45,1305901626969010176,Embrace tunnels!
2020-09-12 17:40:23,1304837274429829121,"One way or another, excitement guaranteed! Support of greater Boca, Padre, Brownsville community is very much appreciated."
2020-09-12 17:37:36,1304836575075819520,"SN8 Starship with flaps &amp; nosecone should be done in about a week. Then static fire, checkouts, static fire, fly to 60,000 ft &amp; back."
2020-09-11 15:45:06,1304445872885780480,Many exciting things will be unveiled on Battery Day 9/22 ⚡️
2020-09-10 21:49:27,1304175179606695937,Bitte arbeiten Sie bei Tesla Giga Berlin! Es wird super Spaß machen!! https://t.co/FcNoPr2oII
2020-09-09 21:09:06,1303802636827799555,Tesla Model S &amp; X have hospital-grade (HEPA) air filters. 3 &amp; Y are really good too. This has a big effect on health. https://t.co/48s5D3IfWs
2020-09-08 16:53:54,1303376024646889472,A la guerre comme à la guerre
2020-09-07 22:46:50,1303102454741958656,"If you bombard Earth with enough photons, eventually it emits a Tesla (AK)"
2020-09-04 05:41:19,1301757211727757312,Model 3 rated as most reliable car https://t.co/26DAGJLTDY
2020-09-04 05:02:34,1301747460587560960,Turns out you can make anything fly haha https://t.co/FJdHqRdVDb
2020-09-03 22:25:56,1301647642846547971,"🇩🇪🖤Giga Berlin Mannschaft🖤🇩🇪
Vielen Dank für Ihre hervorragende Arbeit an Giga Berlin!! https://t.co/KVo5mBfnXt"
2020-09-03 22:04:40,1301642292424515586,Great trip to Germany. Support from government &amp; people is super appreciated!
2020-08-31 18:37:39,1300503031470010370,https://t.co/oVaoHsg1of
2020-08-30 16:00:31,1300101097802141703,Just learned that my physics prof from Penn is head of Fermilab &amp; still has some of my old homework ☺️
2020-08-29 01:02:05,1299512615001964544,Conceptual telepathy
2020-08-28 22:32:20,1299474927565770753,Ahem … starting soon https://t.co/eCGHH5stOn
2020-08-28 19:37:40,1299430971494731776,"“All of physics is either impossible or trivial. It is impossible until you understand it, and then it becomes trivial.” E Rutherford"
2020-08-28 19:05:17,1299422822205452288,Neuralink product demo in 3 hours. Webcast at https://t.co/Y9wREd78oj.
2020-08-27 05:42:01,1298858283852234752,"The Big Bang started very, very smōl https://t.co/XVvcuALZ2o https://t.co/8R92iEXVvN"
2020-08-27 04:37:06,1298841950448160768,Should we believe things proportionate to the evidence that they are true? (yes)
2020-08-27 03:39:50,1298827537645285376,Olde skoole analog synthesizer from ancient Britain https://t.co/JG0fI3ChxC
2020-08-26 05:39:46,1298495332100251648,Lengthy background on Neuralink by @waitbutwhy https://t.co/z2YfAupDRD
2020-08-26 05:35:58,1298494373278220290,"Live webcast of working @Neuralink device
Friday 3pm Pacific https://t.co/PouLbrGzFU"
2020-08-21 15:27:45,1296831361987223552,A metaphor for life https://t.co/CdlL4ieLju
2020-08-20 19:11:02,1296525166520840192,More fun games coming soon to ur Tesla https://t.co/zBdYGOuHsz
2020-08-20 19:09:35,1296524802983788544,https://t.co/hKpWJnXsFc strikes again!
2020-08-20 08:17:54,1296360799498391552,New Tesla feature coming that enables your car to play snake jazz or Polynesian elevator music through its outside speakers wherever you go
2020-08-20 08:13:11,1296359612141187073,https://t.co/Bki5SOOroe
2020-08-20 05:52:37,1296324236773068800,🐍🎷
2020-08-20 05:11:06,1296313787780341760,GPT-3 sounds like Simon &amp; Garfunkel lyrics
2020-08-20 02:38:56,1296275496942972928,Bureaucracy is inherently kafkaesque
2020-08-19 19:55:21,1296173931494350852,Medical check is A-ok! https://t.co/zTRMvQ6Wvx
2020-08-19 19:47:48,1296172030279258119,He might run for President in 2024 https://t.co/Wo34fhKugu
2020-08-19 06:01:47,1295964157204979712,Elevator music is underrated
2020-08-18 22:17:46,1295847382073171970,"Aloha, welcome back from space 💫 https://t.co/xWPN09Wtaw"
2020-08-18 21:38:33,1295837513987305474,Fairing chute control &amp; ship control are closing the loop locally. Both operating on (SpaceX) autopilot.
2020-08-18 21:36:31,1295837003444039682,Ms Tree catches fairing in her net https://t.co/sqlJ63NetB
2020-08-17 23:00:50,1295495834998513664,Raptor engine just reached 330 bar chamber pressure without exploding! https://t.co/kVKRWksvaB
2020-08-17 04:05:05,1295210012122460167,Cybertruck option package https://t.co/6Vz4XNoHf9
2020-08-17 02:01:58,1295179031198027776,“Tanks 4 the memery” - panzer of the lake
2020-08-17 01:56:52,1295177746012950536,Some big milestones coming up https://t.co/K3v3yddg6J
2020-08-16 09:01:17,1294922167310663681,"Please trash me on Wikipedia, I’m begging you"
2020-08-16 08:57:26,1294921196564180994,History is written by the victors … except on Wikipedia haha
2020-08-16 08:42:01,1294917318405836802,We must pass The Great Filter
2020-08-16 07:38:57,1294901444718424066,Sounds right https://t.co/dm76FJq3hX
2020-08-16 00:18:31,1294790605474689025,A truly useful exaflop at de facto FP32
2020-08-15 22:11:49,1294758721763962881,https://t.co/mDoPO17YB9 https://t.co/326rkUEYW8
2020-08-15 19:17:50,1294714938200449024,"Our main engineering locations are Palo Alto, Austin &amp; Seattle, but working remotely is acceptable for exceptional candidates"
2020-08-14 22:40:49,1294403633086226433,Great mission patch design! https://t.co/p2Ic1crPef
2020-08-14 20:33:15,1294371531133317120,Tesla is developing a NN training computer called Dojo to process truly vast amounts of video data. It’s a beast! Please consider joining our AI or computer/chip teams if this sounds interesting.
2020-08-11 18:17:07,1293250108436488194,SN7 will be new alloy test tank taken to burst pressure. SN8 will have body flaps &amp; nosecone.
2020-08-11 18:15:25,1293249680445526018,SN 5 &amp; 6 at Starship Production Complex in Texas https://t.co/8BVRD5VdU7
2020-08-07 17:12:08,1291784200178159616,Good piece on Giga Berlin construction https://t.co/pA8sgEpV9Y
2020-08-06 22:39:35,1291504220948951041,SN5 https://t.co/GlZ28KFVHU
2020-08-02 22:45:07,1290056061253165057,"When space travel becomes as common as air travel, the future of civilization will be assured"
2020-08-02 20:27:25,1290021404994236416,Congratulations @SpaceX &amp; @NASA on completing first crewed Dragon flight!! 🇺🇸 returned.
2020-08-02 18:51:04,1289997160763670530,Dragon is stable in the water
2020-08-02 18:37:24,1289993721463767040,Acquisition of signal expected in 5 mins
2020-08-02 18:31:53,1289992330397618176,4 mins to Dragon loss of signal due to atmospheric entry plasma
2020-08-02 18:11:01,1289987081867993089,Dragon will travel from south of New Zealand to Florida in ~37 minutes
2020-08-02 17:19:04,1289974006087442438,Coming in hot https://t.co/dzFr5BNBfF
2020-08-02 16:55:30,1289968074439847937,Astronauts land in 2 hours @NASA @SpaceX
2020-08-01 06:47:18,1289452630394040322,🧙‍♂️ https://t.co/xxvcWMrTwS
2020-08-01 03:51:54,1289408490205614080,This BBC article provides a sensible summary for how it was done https://t.co/le3r20BWID
2020-07-31 14:54:07,1289212751651323904,"The Great Pyramid was the tallest structure made by humans for 3800 years. Three thousand, eight hundred years.  https://t.co/6DU46eMbni"
2020-07-31 04:17:16,1289052484820807680,Ramses II was 😎
2020-07-31 04:14:32,1289051795763769345,Aliens built the pyramids obv
2020-07-30 20:31:50,1288935356310552576,https://t.co/8lpvwbeC4R
2020-07-30 20:05:05,1288928622728712192,Starship SN5 just completed full duration static fire. 150m hop soon.
2020-07-30 19:52:29,1288925451902054400,🖤🧛‍♀️Total Eclipse of the Heart 🧛‍♀️🖤 https://t.co/n8djdlKnbE
2020-07-30 08:54:55,1288759969064468481,"But sometimes when we touch …
https://t.co/KMassjCtIx"
2020-07-30 08:19:44,1288751116562206720,"Losing It
https://t.co/9HOY0ldzg4"
2020-07-30 07:53:58,1288744630788304897,"Sure could use a good rave
What’s your favorite techno"
2020-07-30 07:12:22,1288734164485898240,I … I just died in your arms tonight
2020-07-30 06:55:03,1288729803663843329,The rumor that Bill Gates &amp; I are lovers is completely untrue
2020-07-27 18:57:05,1287824348460593154,Das Kapital in a nutshell https://t.co/mG44mMkitx
2020-07-27 18:32:18,1287818109651431427,The left is losing the middle
2020-07-27 17:05:14,1287796199014244355,Hold my beer https://t.co/IK3tT1x4wP
2020-07-27 03:40:56,1287593791076143105,Almost a decade ago. Original Dragon in background.
2020-07-27 03:16:48,1287587716197212162,https://t.co/Ufay65lZJj
2020-07-27 02:41:32,1287578839821033472,"Great song
https://t.co/wj4YdJglSH"
2020-07-25 21:40:42,1287140748241047554,Cool Model 3 review by @iamjamiefoxx https://t.co/hJDD7BjkE3
2020-07-25 03:42:29,1286869404874088448,Pronouns suck
2020-07-24 22:31:07,1286791044466724866,I bet no one on 🌹 Twitter even *has* a guillotine! Poseurs …
2020-07-24 16:21:01,1286697906536361987,🌹 Twitter sucks
2020-07-24 15:01:39,1286677935580160000,"These are jammed to gills with special interests earmarks. If we do a stimulus at all, it should just be direct payments to consumers."
2020-07-24 14:53:54,1286675982297051142,"Goal of government should be to maximize the happiness of the people. Giving each person money allows them to decide what meets their needs, rather than the blunt tool of legislation, which creates self-serving special interests."
2020-07-24 14:50:53,1286675223434141697,"As a reminder, I’m in *favor* of universal basic income"
2020-07-24 14:44:46,1286673686821515266,Another government stimulus package is not in the best interests of the people imo
2020-07-24 14:39:07,1286672262435942400,"Tesla solar panels are $1.49/Watt 
https://t.co/5LpLhqgAzw"
2020-07-23 07:59:54,1286209410130485248,Impressive Tianwen-1 Mars rover mission launched by China today https://t.co/FsyA3I0HrU
2020-07-22 06:53:20,1285830270709403648,"You don’t have a soul, you are a soul"
2020-07-22 06:42:32,1285827550355132417,2 minutes later … https://t.co/o5fbBTan1S
2020-07-22 06:10:48,1285819565407002624,Coming soon https://t.co/6nOgLix6b5
2020-07-22 05:45:35,1285813218997235714,Where are the memes? Send in … the memes …
2020-07-22 05:40:32,1285811949914058753,Nothing has gaslit more people than the movie Gaslight
2020-07-21 04:58:13,1285438910357622789,Das baby kann noch keinen löffel benutzen https://t.co/UETqVIA4BP
2020-07-20 22:19:33,1285338582849208320,Both fairing halves caught from space by @SpaceX ships!
2020-07-20 21:11:56,1285321566071296000,Launch in 20 mins https://t.co/1oLtPnW929
2020-07-19 00:11:35,1284642001888047104,This would solve a lot of brain/spine injuries &amp; is ultimately essential for AI symbiosis
2020-07-18 02:03:56,1284307886319919104,"Solving high-volume, high-reliability, low-cost production problems is especially valued"
2020-07-18 01:59:21,1284306733720940544,"If you’ve solved hard problems with phones / wearables (sealing, signal processing, inductive charging, power mgmt, etc), please consider working at [email]"
2020-07-18 00:58:55,1284291528328790016,It’s inevitable https://t.co/eBKnQm6QyF
2020-07-18 00:52:19,1284289867304722432,Will those who write the algorithms ever realize their negativity bias?
2020-07-18 00:02:23,1284277299827707904,Thanks
2020-07-17 23:18:15,1284266193465958402,Just stop
2020-07-15 05:39:52,1283275066805911552,Giga Berlin https://t.co/UXQMUVTWXf
2020-07-11 07:29:42,1281853156754767873,https://t.co/1MQXFAKPzf
2020-07-10 22:58:14,1281724440636612608,"I spoke with Korolev’s family today.
He was one of the very best.
Корольов / Королёв."
2020-07-10 09:31:35,1281521440055934976,"Wow, IHOP &amp; GitHub are close"
2020-07-10 09:26:26,1281520142485123072,Best use of the term “Full Stack”?
2020-07-10 04:25:45,1281444476246867968,AI symbiosis while u wait
2020-07-09 07:08:51,1281123131281666048,Progress update August 28
2020-07-09 07:01:44,1281121339584114691,"If you can’t beat em, join em
Neuralink mission statement"
2020-07-05 20:33:10,1279875995516801024,Read The Story of Civilization by Will &amp; Ariel Durant
2020-07-05 20:04:27,1279868765212037120,"Dang, we broke the website"
2020-07-05 20:02:44,1279868336830963712,Only $69.420!!
2020-07-05 20:01:08,1279867930289647617,Limited edition short shorts now available at https://t.co/5EmNcTBvJv
2020-07-05 06:16:45,1279660468282392576,Beautiful fireworks in LA tonight
2020-07-05 03:18:16,1279615554270052353,"North American Supercharger usage is now at pre-covid high, Europe about a week behind, China &amp; Asia-Pacific in general doing great https://t.co/bRd0egaC1t"
2020-07-05 01:20:09,1279585827350122496,https://t.co/jAmuz6NaA4
2020-07-04 17:47:29,1279471909906702336,Please take a moment to report accounts clearly engaged in harassment. It is the only way to maintain public discourse.
2020-07-04 17:44:43,1279471212003856384,🇺🇸🇺🇸 Happy 4th of July!! 🇺🇸🇺🇸
2020-07-04 04:46:58,1279275487877951488,Congrats Tesla Team — U ROK!! https://t.co/lW7Ist98IY
2020-07-02 20:06:28,1278782112074735617,Thanks Tesla owners &amp; investors! Love you!! We will work super hard to earn your trust &amp; support. https://t.co/6mgcmlLTsA
2020-07-02 18:57:26,1278764736876773383,"SEC, three letter acronym, middle word is Elon’s"
2020-07-02 18:50:12,1278762916326649863,Will send some to the Shortseller Enrichment Commission to comfort them through these difficult times
2020-07-02 18:40:47,1278760548188983296,Tesla will make fabulous short shorts in radiant red satin with gold trim
2020-07-02 18:24:57,1278756565160468481,Who wears short shorts? 🤣🤣
2020-07-01 19:30:36,1278410698574499841,"Tesla Impact Report (repost). We do everything humanly possible to source materials &amp; produce sustainable energy cars, batteries &amp; solar ethically. Suggestions for improvement are always appreciated.

https://t.co/WCemMJ44um"
2020-06-30 21:56:52,1278085116338884608,Your GPS just got slightly better https://t.co/XsblUsiNXU
2020-06-28 23:39:41,1277386215382110211,"Btw, Tesla actually receives *least* subsidies of any automaker in US. Federal tax credit applies to other automaker EVs, but no longer Tesla."
2020-06-28 23:35:42,1277385215657177088,Great Model Y review by @jayleno https://t.co/DzsZ7eugWp
2020-06-28 21:54:51,1277359833721655302,69 days after 4/20 again haha
2020-06-26 17:28:53,1276568125060689924,.@JeffBezos is a copy 🐈 haha https://t.co/plR7uupqBG
2020-06-26 07:35:57,1276418907968925696,"Who controls the memes,
controls the Universe"
2020-06-26 06:05:19,1276396101872922625,https://t.co/e9dPKVSjjl
2020-06-26 06:03:42,1276395693687500800,Literally
2020-06-26 05:57:58,1276394253707440131,Only a matter of time before someone steals a Tesla while playing GTA on a Tesla
2020-06-26 05:25:09,1276385991616389121,North American Supercharger usage tracking to exceed pre covid highs in 2 to 3 weeks. Lot of noise out there. This is signal. https://t.co/PCC5DlthtA
2020-06-25 07:43:07,1276058326954938368,Two Starship tanks in the midbay https://t.co/QJ2V882WOC
2020-06-25 02:57:55,1275986553060220929,Special thanks to Tesla trucking &amp; rail partners for figuratively &amp; literally going the extra mile
2020-06-25 02:56:12,1275986119872573448,Apologies to Tesla customers for shifting delivery dates. It’s a crazy world out there!
2020-06-22 03:11:02,1274902689533444097,Tentative date for Tesla Shareholder Meeting &amp; Battery Day is Sept 15. Will include tour of cell production system.
2020-06-22 03:05:26,1274901279475564544,Reminder that Tesla Full Self-Driving (FSD) price goes up by $1k on July 1st
2020-06-22 03:04:26,1274901029356593152,Enabling basic Tesla Autopilot via Tesla in-app purchase is reduced to $2k until July 1
2020-06-21 15:27:16,1274725581741944832,2019 seems so quaint &amp; long ago https://t.co/xfdfcbr0DS
2020-06-21 08:29:04,1274620338010112000,That is our purpose
2020-06-21 08:13:05,1274616317350301697,"Tesla Bioweapon Defense Mode
https://t.co/48s5D3ZQO0"
2020-06-21 08:07:42,1274614961151414273,We must pass The Great Filter
2020-06-21 07:03:08,1274598710723280896,Mars is my souldog
